kanji,radical_list
嫦,口女巾尚
寤,口宀爿五
寰,口宀网衣
岷,口山氏
峇,口山个
嵒,口山品
嶝,口山癶豆丷
幃,口巾韋
幗,口囗巾戈
廚,口士寸广豆丷
廱,口巛广隹巴
彭,口土彡豆丷
徊,口囗彳
恪,口夂忄
恬,口舌忄
悁,口月忄
悒,口忄巴
悋,口文忄
愍,口心攴氏
慥,口土忄辶
憇,口心甘舌
懆,口木忄品
扣,口扌
拿,口手个
挌,口夂扌
拮,口士扌
捐,口月扌
搶,口戸个扌
擱,口夂門扌
擣,口士寸工扌
晤,口日五
檮,口士寸工木
梠,口木
桾,口尸彐木
椥,口木矢
楫,口木耳
榿,口山木豆丷
橙,口木癶豆丷
櫚,口木門
櫺,口木雨
殕,口歹立
殞,口歹貝
氓,口氏亡
泯,口氏氵
洽,口个氵
洳,口女氵
涓,口月氵
濤,口士寸工氵
滄,口戸个氵
滬,口戸氵巴
漱,口木欠氵
潯,口寸工彐氵
澡,口木氵
烙,口夂火
焙,口火立
牾,口牛五
狢,口夂犭
狷,口月犭
獸,口犬田
獺,口木貝頁犭
珞,口夂玉
珸,口玉
畧,口夂田
疇,口士寸工田
瘡,口尸疒个
癩,口木疒貝頁
癰,口巛疒隹巴
皚,口山白豆丷
盒,口皿个
矼,口工石
砒,口比石
砠,口目石
硅,口土石
硼,口月石
碚,口石立
碌,口彐水石隶
碯,口囗巛石
磑,口山石豆丷
磋,口工玉石羊丷
磔,口夕木石舛
碼,口石馬
磊,口石
磬,口士尸殳石
磴,口癶石豆丷
礬,口大木爻石
筥,口竹
箚,口竹个刂
篩,口巾竹
籌,口士寸工竹
粭,口米个
絮,口女糸
絽,口糸
緝,口糸耳
緡,口日氏糸
纈,口士糸貝頁
罟,口士网
罠,口氏网
羂,口月糸网
聒,口耳舌
聟,口矢耳
膕,口囗戈月
舍,口舌个
舐,口氏舌
艙,口尸舟个
茴,口囗艹
茖,口夂艹
茹,口女艹
荅,口个艹
茗,口夕艹
莟,口个艹
荳,口豆丷艹
葆,口木亻艹
蕁,口寸工彐艹
蛔,口囗虫
蛞,口舌虫
蝠,口田虫
雖,口虫隹
蟶,口玉耳虫
衙,口彳行五
衞,口巾彳行
袁,口土衣
褓,口木亻衤
襭,口土貝頁衤
覬,口山見豆丷
諱,口言韋
證,口癶言豆丷
譟,口木言品
谿,口大幺爪谷个丷
豈,口山豆丷
貉,口夂豸
贏,口月貝亡
趾,口止足
跖,口石足
跟,口艮足
跼,口尸足
踉,口艮足
跿,口土走足
踝,口木田足
踐,口戈足
踟,口矢足
蹂,口木矛足マ
踰,口月足个刂
蹊,口大幺爪足
蹉,口工玉羊足丷
蹌,口尸足个
蹈,口爪臼足
蹤,口彳疋足丷
踪,口宀示足
蹲,口寸足酉丷
躁,口木足品
躇,口日老足艹
躊,口士寸工足
躓,口斤貝足
躑,口大足酉丷.阝
躙,口足門隹
躪,口足門隹艹
躡,口耳足
輅,口夂車
輻,口田車
轅,口土彳行衣車
迴,口囗辶
逞,口玉辶
郢,口玉.阝
扈,口戸.阝巴
鄙,口囗.阝
酩,口夕酉
酲,口玉酉
鉐,口石金
銛,口舌金
鐶,口网衣金
鐵,口土戈玉金
鐡,口土戈豆金丷
鑄,口士寸工金
閭,口門
閾,口戈門
闊,口舌門氵
濶,口舌門氵
隕,口貝阝.
鞳,口革个艹
韋,口
韜,口爪臼韋
頡,口士貝頁
頷,口貝頁个
馘,口戈目自首丷
駱,口夂馬
髻,口士彡長髟
鬟,口彡网衣長髟
鬪,口寸豆鬥丷
鮖,口田石魚灬
鴿,口鳥个灬
鵑,口月鳥灬
黠,口士里黒灬
皷,口士皮鼓丷
龕,口月立个
龠,口个冊
囲,囗井
因,囗大
姻,囗大女
恩,囗大心
菌,囗禾艹
口,囗
困,囗木
梱,囗木
図,囗斗
団,囗寸
悃,囗木忄
惱,囗巛忄
椢,囗木玉
氤,囗大气
湎,囗面氵
溷,囗豕氵
烟,囗大火
瑙,囗巛玉
箘,囗禾竹
篦,囗比竹
總,囗夂心糸
聰,囗夂心耳
腦,囗巛月
臘,囗巛月臼鼠
茵,囗大艹
蓖,囗比艹
貔,囗比豸
鑞,囗巛臼金鼠
鬣,囗彡臼長髟鼠
麕,囗广比禾鹿
娃,土女
越,土戈走
煙,土火襾
牡,土牛
佳,土亻
街,土彳行
浬,土田里氵
蛙,土虫
垣,土日
赫,土赤
規,土大見
起,土己走
圭,土
珪,土玉
桂,土木
畦,土田
墾,土爪艮豸犭
栽,土戈木
載,土戈車
鮭,土田魚灬
詩,土寸言
侍,土寸亻
寺,土寸
持,土寸扌
時,土寸日
痔,土寸疒
蒔,土寸日艹
赦,土攴赤
社,土礻
庄,土广
粧,土广米
場,土日勿
塵,土广比鹿
赤,土
繊,土戈糸赤
塑,土屮月丷
走,土
増,土日田丷
堆,土隹
待,土寸彳
達,土玉羊丷辶
坦,土日
地,土也
墜,土豕丷阝.
坪,土干丷
堤,土日疋
堵,土日老
徒,土彳走
杜,土木
等,土寸竹
特,土寸牛
埜,土木
封,土寸
陛,土比阝.
墓,土大日艹
坊,土方
墨,土里黒灬
埋,土里
傲,土攴方亻
圸,土山
坎,土欠
圻,土斤
址,土止
坩,土甘
垈,土弋亻
坿,土寸亻
垠,土艮
垳,土彳行
埆,土角
埒,土寸爪
堋,土月
塲,土日勿
塢,土鳥灬
塰,土毋氵
毀,土殳臼
塒,土寸日
堽,土止网
塹,土斤車
墅,土里マ
墹,土日門
墫,土寸酉丷
墸,土日老艹
墮,土工月阝.
壗,土彐皿聿灬
壘,土田
壟,土月立
壻,土月疋
奎,土大
峙,土寸山
幇,土寸巾
恚,土心
恃,土寸忄
懴,土戈韭忄
截,土戈隹
挂,土扌
捏,土日扌
敖,土攴方
殱,土戈歹韭
汢,土氵
涅,土日氵
湮,土襾氵
熬,土攴方灬
甄,土瓦襾
畤,土寸田
疆,土弓田
籖,土戈竹韭
纎,土戈糸韭
肚,土月
螯,土攴方虫
螫,土攴虫赤
袿,土衤
覲,土見艹
贅,土攴方貝
賍,土广貝
赭,土日老赤
赱,土走
趁,土彡走个
趙,土月走尚
遨,土攴方辶
閨,土門
鞋,土革
韃,土玉羊革丷辶
鰲,土攴方田魚灬
鼇,土攴方黽
荏,士亻艹
款,士欠示
仕,士亻
志,士心
誌,士心言
実,士大宀
声,士尸
壮,士爿
荘,士爿艹
装,士爿衣
廷,士廴玉
俵,士衣亻
表,士衣
壯,士爿
奘,士大爿
弉,士廾爿
痣,士心疒
聲,士尸殳耳
莊,士爿艹
衽,士玉衤
裝,士爿衣
謦,士尸殳言
賣,士网貝
榎,夂木目自
夏,夂自
緩,夂爪糸
徽,夂山彳糸
後,夂幺彳
終,夂糸
条,夂攴木
数,夂女攴米
麦,夂
髪,夂彡長髟
復,夂彳日
腹,夂日月
複,夂日衤
覆,夂彳日襾
麺,夂面麥
薮,夂女攴米艹
履,夂尸彳日
隆,夂生阝.
夊,夂
嶐,夂山生阝.
廈,夂广自
徼,夂彳方白
愎,夂日忄
倏,夂攴犬亻
篷,夂竹辶
絛,夂攴糸亻
蝮,夂日虫
輹,夂日車
馥,夂日禾香
鰒,夂日田魚灬
麥,夂
麪,夂止疋麥
移,夕禾
傑,夕木舛亻
拶,夕巛扌
汐,夕氵
舛,夕
然,夕犬灬
多,夕
撚,夕犬扌灬
燃,夕火犬灬
桝,夕木舛
燐,夕火米舛
隣,夕米舛阝.
鱗,夕田米舛魚灬
麟,夕广比米舛鹿
憐,夕米舛忄
侈,夕亻
夛,夕彐
梦,夕木
夥,夕木田
奬,夕大寸爿
將,夕寸爿
桀,夕木舛
漿,夕寸水爿
獎,夕寸爿犬
鄰,夕米舛.阝
鏘,夕寸爿金
庵,大广田
倦,大己亻
拳,大手丷
捲,大己丷扌
蚕,大虫
臭,大自
奨,大寸爪爿
笑,大禾竹
尖,大小
遷,大己襾辶
送,大丷辶
奪,大寸隹
鄭,大酉丷.阝
天,大
奈,大示
捺,大示扌
漠,大日氵艹
莫,大日艹
美,大玉羊丷
奮,大田隹
慕,大心日艹
暮,大日艹
幕,大巾日艹
膜,大日月艹
摸,大日扌艹
模,大日木艹
戻,大戸
涙,大戸氵
類,大米貝頁
僊,大己襾亻
奚,大幺爪
奢,大日老
奠,大酉丷
寞,大宀日艹
捩,大戸扌
擲,大酉丷扌.阝
昊,大日
溪,大幺爪氵
濮,大玉羊亻丷氵
獏,大日犭艹
瓠,大瓜
糢,大日米艹
綟,大戸糸
羃,大巾日网艹
羹,大玉羊丷灬
莽,大廾艹
蟇,大日虫艹
蟆,大日虫艹
蟒,大廾虫艹
謨,大日言艹
貘,大日豸艹
躾,大玉羊身丷
驀,大日馬艹
鴦,大鳥灬
鷄,大幺爪鳥灬
姐,女目
安,女宀
按,女宀扌
案,女宀木
鞍,女宀革
委,女禾
萎,女禾艹
嬰,女貝
宴,女宀日
嫁,女宀豕
姦,女
好,女子
腰,女月襾
婚,女日氏
桜,女木尚
嫉,女疒矢
屡,女尸米
妾,女立
娼,女日
姓,女生
接,女立扌
妥,女爪
嬬,女而雨
汝,女氵
媒,女木甘
妃,女己
姫,女臣
妨,女方
婿,女月疋
娘,女艮
要,女襾
楼,女木米
倭,女禾亻
奸,女干
妝,女爿
侫,女亻亡
妣,女比
妲,女日
姆,女毋
姜,女玉羊丷
婪,女木
媼,女日皿
媽,女馬
嫣,女止鳥灬
嫖,女示襾
嫺,女日門
嫻,女木門
嬶,女廾田目自鼻
孀,女木目雨
妛,女山
悽,女彐忄
晏,女宀日
椄,女木立
櫻,女木貝
瓔,女玉貝
珱,女玉尚
痿,女疒禾
矮,女矢禾
籔,女攴竹米
綏,女爪糸
纓,女糸貝
逶,女禾辶
霎,女立雨
餒,女爪食
鮟,女宀田魚灬
鸚,女貝鳥灬
季,子禾
教,子攴老
孤,子瓜
菰,子瓜艹
孝,子老
酵,子老酉
仔,子亻
孜,子攴
字,子宀
浮,子爪氵
孟,子皿
猛,子皿犭
遊,子方辶
李,子木
俘,子爪亻
孕,子乃
孚,子爪
孳,子幺丷
斈,子文
孱,子尸
悸,子禾忄
桴,子木爪
殍,子歹爪
游,子方氵
潺,子尸氵
艀,子爪舟
蜉,子爪虫
蝣,子方虫
郛,子爪.阝
家,宀豕
稼,宀禾豕
萱,宀日艹
寛,宀見艹
宜,宀目
誼,宀目言
守,宀寸
狩,宀寸犭
宗,宀示
宿,宀白亻
縮,宀白糸亻
宵,宀月尚
錠,宀疋金
審,宀田米釆
崇,宀山示
宣,宀日
宋,宀木
綜,宀示糸
綻,宀疋糸
寵,宀月立
鶴,宀隹鳥灬
定,宀疋
淀,宀疋氵
寮,宀小日个丷
牢,宀牛
宦,宀臣
寉,宀隹
寔,宀日疋
實,宀田貝
寳,宀小玉貝
掟,宀疋扌
棕,宀木示
淙,宀示氵
瀋,宀田米釆氵
疉,宀彐田
粽,宀示米
糘,宀米豕
聢,宀疋耳
萓,宀目艹
蓿,宀白亻艹
諚,宀疋言
鏥,宀白金个亻
尉,寸尸示
慰,寸尸心示
欝,寸木网艮
蔚,寸尸示艹
射,寸身
謝,寸言身
爵,寸爪网艮
遵,寸酉丷辶
将,寸爪爿
蒋,寸爪爿艹
醤,寸爪爿酉
尊,寸酉丷
村,寸木
対,寸文
耐,寸而
樽,寸木酉丷
酎,寸酉
討,寸言
導,寸自丷辶
得,寸彳日
肘,寸月
付,寸亻
府,寸广亻
符,寸竹亻
腐,寸广肉亻
附,寸亻阝.
鮒,寸田魚亻灬
鱒,寸田酉魚丷灬
俯,寸广亻
對,寸玉羊丷
忖,寸忄
拊,寸亻扌
柎,寸木亻
椨,寸广木亻
溽,寸辰氵
熨,寸尸火示
紂,寸糸
縟,寸糸辰
罸,寸网言
腑,寸广月亻
苻,寸亻艹
蓐,寸辰艹
蓴,寸日虫艹
褥,寸辰衤
麝,寸广比身鹿
隙,小日阝.
県,小目
糸,小幺
穆,小彡白禾
僚,小日亻
療,小日疒个丷
瞭,小日目个丷
遼,小日个丷辶
敍,小干攴个
敘,小干攴个
珎,小玉
畭,小工田个
齋,小齊元
耽,尢耳
沈,尢氵
眈,尢目
酖,尢酉
鴆,尢鳥灬
駅,尸馬
梶,尸木毛
屑,尸月尚
刷,尸巾刂
尻,尸九
層,尸日田丷
択,尸扌
沢,尸氵
遅,尸玉羊丷辶
屠,尸日老
尿,尸水
尾,尸毛
侭,尸亻
漏,尸雨氵
屁,尸比
屎,尸米
屓,尸貝
爲,尸爪灬
穉,尸牛禾
遲,尸水牛辶
鈬,尸金
逆,屮丷辶
朔,屮月丷
遡,屮月丷辶
愬,屮心月丷
槊,屮月木丷
溯,屮月丷氵
艸,屮
蚩,屮山虫
闕,屮欠門丷
岳,山斤
催,山隹亻
瑞,山玉而
仙,山亻
岱,山弋亻
辿,山辶
端,山立而
徴,山彳攴玉
懲,山彳心攴玉
島,山白鳥
嶋,山鳥灬
微,山彳攴
崩,山月
嵐,山風
岌,山及
岑,山个
岻,山氏
岶,山白
峭,山月尚
嶌,山鳥灬
崟,山金
崑,山日比
崔,山隹
嵌,山欠甘
嵎,山田禸
嵳,山工玉羊丷
嶄,山斤車
嶽,山犬言
巒,山糸言
惴,山而忄
揣,山而扌
搗,山鳥扌
摧,山隹扌
杣,山木
槝,山木鳥
汕,山氵
湍,山而氵
澂,山攴玉氵
猯,山而犭
疝,山疒
繃,山月糸
閊,山門
黴,山彳攴里黒灬
釧,巛金
訓,巛言
荒,巛艹亡
災,巛火
巡,巛辶
順,巛貝頁
馴,巛馬鳥灬
剄,巛工刂
徑,巛工彳
痙,巛工疒
經,巛工糸
緇,巛田糸
脛,巛工月
莖,巛工艹
輕,巛工車
輜,巛田車
逕,巛工辶
錙,巛田金
頸,巛工貝頁
鯔,巛田魚灬
攻,工攴
江,工氵
紅,工糸
貢,工貝
項,工貝頁
鴻,工鳥氵灬
試,工弋言
式,工弋
拭,工弋扌
虹,工虫
杢,工木
弑,工弋木
扛,工扌
搓,工玉羊丷扌
杠,工木
椌,工木穴
槓,工木貝
汞,工水
熕,工火貝
穩,工彐心爪禾
縒,工玉糸羊丷
肛,工月
訌,工言
軾,工弋戈車
隱,工彐心爪阝.
改,己攴
忌,己心
紀,己糸
記,己言
配,己酉
杞,己木
爬,己爪巴
祀,己礻
錦,巾白金
製,巾牛衣刂
席,巾广
帳,巾長
幡,巾田米釆
帽,巾日目
棉,巾木白
綿,巾白糸
帋,巾氏
帛,巾白
帷,巾隹
幟,巾戈日立音
幢,巾立里
芋,干艹
刊,干刂
汗,干氵
竿,干竹
肝,干月
軒,干車
秤,干禾丷
平,干丷
幵,干
怦,干丷忄
悍,干日忄
扞,干扌
捍,干日扌
旱,干日
杆,干木
栞,干木
桿,干日木
泙,干丷氵
湃,干扌氵
滸,干言氵
稈,干日禾
苹,干丷艹
萍,干丷氵艹
訐,干言
鑿,干殳臼金丷
駻,干日馬
鮃,干田魚丷灬
鼾,干廾田目自鼻
畿,幺戈田
郷,幺艮.阝
響,幺日立艮音.阝
饗,幺艮食.阝
幻,幺
慈,幺心丷
滋,幺丷氵
聯,幺耳
麼,幺广木麻
樂,幺木白
櫟,幺木白
濕,幺日氵灬
聨,幺廾耳
茲,幺艹
藥,幺木白艹
酳,幺月酉
關,幺門
隰,幺日阝.灬
顯,幺日貝頁灬
応,广心
庫,广車
康,广彐水隶
糠,广彐水米隶
漉,广比鹿氵
鹿,广比
遮,广辶灬
庶,广灬
床,广木
薦,广艹灬
鷹,广隹鳥亻灬
底,广氏
庭,广廴玉
庇,广比
摩,广手木麻
麻,广木
傭,广彐用亻
庸,广彐用聿
廊,广艮.阝
麓,广木比鹿
庠,广玉羊丷
廁,广貝刂
廂,广木目
廐,广无艮
廏,广殳艮
廢,广弓殳癶
慷,广彐水隶忄
應,广心隹亻
麾,广木毛麻
糜,广木米麻
縻,广木糸麻
膺,广月隹亻
軈,广心身隹亻
轆,广比車鹿
鏖,广比金鹿
鱇,广彐水田隶魚灬
麋,广比米鹿
靡,广木非麻
延,廴止
健,廴聿亻
建,廴聿
鍵,廴聿金
挺,廴玉扌
艇,廴玉舟
廼,廴襾
梃,廴木玉
腱,廴月聿
霆,廴玉雨
戒,廾戈
械,廾戈木
開,廾門
算,廾目竹
鼻,廾田自
弄,廾玉
彝,廾彐米糸彑
枅,廾木
舁,廾臼
誡,廾戈言
袋,弋衣亻
貸,弋貝亻
黛,弋里黒亻灬
代,弋亻
鳶,弋鳥灬
斌,弋文止
賦,弋止貝
武,弋止
鵡,弋戈止鳥灬
弌,弋
曵,弋曰
杙,弋木
玳,弋玉亻
貮,弋貝
粥,弓米
彊,弓田
弧,弓瓜
第,弓竹
弛,弓也
張,弓長
丐,弓止疋
弖,弓
弭,弓耳
弸,弓月
彎,弓糸言
漲,弓長氵
灣,弓糸言氵
發,弓殳癶
躬,弓身
縁,彐糸豕
穏,彐心爪禾
互,彐彑
捷,彐疋扌
雪,彐雨
逮,彐水隶辶
濯,彐隹氵
鱈,彐田雨魚灬
擢,彐隹扌
当,彐尚
剥,彐水刂
曜,彐日隹
緑,彐水糸隶
禄,彐水隶礻
録,彐水金隶
儘,彐皿亻灬
彑,彐
戳,彐戈隹
掾,彐豕扌
档,彐木尚
棣,彐木水隶
椽,彐木豕
櫂,彐木隹
櫞,彐木糸豕
沍,彐彑氵
燿,彐火隹
盡,彐皿聿
肅,彐爿片聿
膤,彐月雨
艝,彐舟雨
轌,彐車雨
隶,彐水
彩,彡木爪
疹,彡疒个
診,彡言个
須,彡貝頁
杉,彡木
珍,彡玉个
彬,彡木
殄,彡歹个
畛,彡田个
蓚,彡攴亻艹
衫,彡衤
袗,彡个衤
軫,彡車个
餮,彡歹食个
髟,彡長
髣,彡方長髟
髦,彡毛長髟
鬚,彡貝長頁髟
桁,彳木行
行,彳
従,彳疋丷
縦,彳疋糸丷
徐,彳禾个
征,彳止
役,彳殳
律,彳聿
葎,彳聿艹
彷,彳方
徃,彳生
徂,彳目
很,彳艮
徙,彳止疋
徘,彳非
徨,彳玉白
愆,彳心行氵
慫,彳心疋丷
樅,彳木疋丷
衍,彳行氵
絎,彳糸行
聳,彳疋耳丷
衢,彳目行隹
裄,彳行衤
銜,彳行金
鵆,彳行鳥灬
意,心日立音
億,心日立音亻
憶,心日立音忄
臆,心日月立音
恵,心田
惚,心忄勿
懇,心爪艮豸犭
思,心田
偲,心田亻
蕊,心艹
愁,心火禾
芯,心艹
惣,心牛勿
想,心木目
息,心自
恥,心耳
悲,心非
稔,心禾个
悶,心門
愈,心月个刂
癒,心月疒个刂
恷,心木亻
恙,心玉羊丷
慇,心日殳
慂,心用マ氵
慙,心斤車
懋,心木矛マ
戀,心糸言
棯,心木个
檍,心日木立音
沁,心氵
熄,心火自
穗,心日禾虫
腮,心月田
蘂,心木艹
蟋,心米虫釆
顋,心田貝頁
鯰,心田魚个灬
鰓,心田魚灬
識,戈日立言音
戎,戈
織,戈日立糸音
職,戈日立耳音
伐,戈亻
筏,戈竹亻
閥,戈門亻
戉,戈
戔,戈
戛,戈白自
找,戈扌
棧,戈木
殘,戈歹
淺,戈氵
濺,戈貝氵
熾,戈日火立音
牋,戈片
犧,戈牛玉禾羊丷
盞,戈皿
箋,戈竹
綫,戈糸
羲,戈玉禾羊丷
戝,戈貝
賤,戈貝
贇,戈文止貝
錢,戈金
錻,戈止金
餞,戈食
芦,戸艹
肩,戸月
雇,戸隹
顧,戸貝隹頁
所,戸斤
肇,戸攴聿
扉,戸非
房,戸方
炉,戸火
枦,戸木
粐,戸米
綮,戸攴糸
舮,戸舟
鈩,戸金
撃,手殳車
攣,手糸言
襷,手丷尚衤
敢,攴耳
激,攴方白氵
政,攴止
敗,攴貝
繁,攴毋糸
敏,攴毋
倣,攴方亻
放,攴方
牧,攴牛
枚,攴木
夂,攴
攷,攴
畋,攴田
變,攴糸言
條,攴木亻
橄,攴木耳
檄,攴方木白
滌,攴木亻氵
瞰,攴目耳
脩,攴月亻
覈,攴方白襾
邀,攴方白辶
鶩,攴矛鳥灬
蚊,文虫
斑,文玉
斐,文非
紋,文糸
憫,文門忄
旻,文日
紊,文糸
閔,文門
馼,文馬
科,斗禾
斜,斗禾个
料,斗米
抖,斗扌
斛,斗角
槲,斗木角
萪,斗禾艹
蚪,斗虫
蝌,斗禾虫
祈,斤礻
丘,斤
欣,斤欠
芹,斤艹
近,斤辶
駈,斤馬
斬,斤車
暫,斤日車
質,斤貝
誓,斤言扌
逝,斤扌辶
析,斤木
折,斤扌
漸,斤車氵
斧,斤父
忻,斤忄
慚,斤車忄
掀,斤欠扌
晢,斤日扌
晰,斤日木
槧,斤木車
沂,斤氵
浙,斤扌氵
淅,斤木氵
皙,斤木白
蚯,斤虫
蜥,斤木虫
邱,斤.阝
釿,斤金
鏨,斤車金
於,方个
旋,方疋
族,方矢
芳,方艹
訪,方言
紡,方糸
肪,方月
防,方阝.
旄,方毛
旌,方生
旛,方田米釆
旙,方田米釆
枋,方木
楞,方木网
簇,方矢竹
膂,方月衣
舫,方舟
蔟,方矢艹
錺,方金艹
鏃,方矢金
餝,方食艹
魴,方田魚灬
曁,无日艮
漑,无艮氵
潛,无日氵
簪,无日竹
蠶,无日虫
譖,无日言
旭,日九
暗,日立音
闇,日立門音
旺,日玉
温,日皿氵
音,日立
晦,日毋
柑,日木甘
桓,日木
澗,日門氵
簡,日竹門
間,日門
沓,日水
顕,日貝頁
恒,日忄
香,日禾
甑,日瓦田丷
昏,日氏
昆,日比
混,日比氵
晒,日襾
賜,日貝勿
煮,日老灬
者,日老
借,日亻
錫,日金勿
暑,日老
曙,日网老
渚,日老氵
緒,日糸老
署,日网老
書,日聿
薯,日网老艹
藷,日老言艹
諸,日老言
昌,日
晶,日
菖,日艹
晋,日
椙,日木
是,日疋
星,日生
醒,日生酉
曽,日田丷
僧,日田亻丷
憎,日田丷忄
贈,日田貝丷
醍,日疋酉
題,日疋貝頁
但,日亻
担,日扌
旦,日
胆,日月
瀦,日老豕氵
猪,日老犭
著,日老艹
腸,日月勿
提,日疋扌
賭,日老貝
都,日老.阝
箸,日竹老
鰭,日田老魚灬
萌,日月艹
冒,日目
明,日月
盟,日月皿
儲,日老言亻
揚,日扌勿
楊,日木勿
陽,日阝.勿
糧,日米里
量,日里
魯,日田魚灬
櫓,日木田魚灬
倡,日亻
會,日网个
偖,日老亻
剔,日刂勿
怛,日忄
慍,日皿忄
惺,日生忄
杲,日木
杳,日木
晝,日聿
晨,日辰
暃,日非
暹,日隹辶
檜,日木网个
棍,日木比
棔,日木氏
楮,日木老
榲,日木皿
橸,日木
汨,日氵
潴,日老氵犭
焜,日比火
燗,日火門
猖,日犭
猩,日生犭
獪,日网个犭
甦,日生
疸,日疒
瘟,日疒皿
癇,日疒門
睹,日目老
箟,日比竹
繝,日糸門
繪,日糸网个
耆,日老
耒,日木
腥,日月生
膃,日月皿
膾,日月网个
艪,日田舟魚灬
菎,日比艹
蓍,日老艹
薀,日皿氵艹
薈,日网个艹
蘊,日皿糸艹
衵,日衤
袒,日衤
褞,日皿衤
襴,日木門衤
覩,日老見
諳,日立言音
豬,日老豕
闍,日老門
靼,日革
鞜,日水革
饂,日皿食
鯤,日比田魚灬
鰛,日田皿魚灬
鱠,日田网魚个灬
黯,日立里音黒灬
胃,月田
謂,月田言
股,月殳
肯,月止
削,月刂尚
襲,月立衣
梢,月木尚
消,月尚氵
肖,月尚
鞘,月革尚
煎,月丷刂灬
箭,月竹丷刂
腺,月水白
前,月丷刂
揃,月丷刂扌
腿,月艮辶
瀧,月立氵
蛸,月虫尚
棚,月木
脹,月長
騰,月馬丷
豚,月豕
覇,月襾革
肥,月巴
膝,月木水个
朋,月
鵬,月鳥灬
望,月玉亡
愉,月个刂忄
諭,月言个刂
輸,月車个刂
龍,月立
朗,月艮
聾,月立耳
偸,月个亻刂
悄,月尚忄
揄,月个刂扌
擶,月竹丷刂扌
朖,月艮
朧,月立
霸,月雨革
楡,月木个刂
渭,月田氵
渝,月个刂氵
潸,月木氵
瑜,月玉个刂
瓏,月玉立
瘉,月疒个刂
瘠,月疒癶个
稍,月禾尚
籠,月立竹
胥,月疋
胝,月氏
脣,月辰
腓,月非
膰,月田米釆
臍,月齊
臑,月而雨
萠,月艹
蘢,月立艹
蝟,月田虫
蝓,月虫个刂
覦,月見个刂
誚,月言尚
逍,月尚辶
逾,月个刂辶
遯,月豕辶
銷,月金尚
鍮,月金个刂
隴,月立阝.
霄,月雨尚
鮹,月田魚尚灬
桶,木用マ
菓,木田艹
課,木田言
概,木牙艮
橿,木田
株,木牛
栢,木白
閑,木門
休,木亻
禁,木示
襟,木示衤
栗,木襾
権,木矢隹
根,木艮
査,木目
採,木爪扌
采,木爪
菜,木爪艹
雑,木隹九
漆,木水个氵
集,木隹
柔,木矛マ
樵,木隹灬
湘,木目氵
森,木
栖,木襾
栓,木玉个
染,木九氵
楚,木疋
巣,木田尚
相,木目
霜,木目雨
体,木亻
茶,木个艹
牒,木片世
蝶,木虫世
諜,木言世
椎,木隹
栂,木毋
椴,木殳
楢,木酉丷
杷,木巴
梅,木毋
楳,木甘
煤,木火甘
柏,木白
箱,木目竹
鉢,木金
樋,木用マ辶
枇,木比
標,木示襾
焚,木火
某,木甘
謀,木甘言
本,木
柾,木止
様,木水玉羊丷
葉,木艹世
裸,木田衤
梨,木禾刂
林,木
淋,木氵
琳,木玉
榔,木艮.阝
刹,木刂
剿,木田刂尚
慄,木襾忄
揉,木矛マ扌
枉,木玉
杰,木灬
柤,木目
柢,木氏
柆,木立
柧,木瓜
桷,木角
梟,木鳥
椚,木門
楷,木比白
楸,木火禾
楾,木水白
楙,木矛
椰,木耳.阝
楪,木世
槃,木殳舟
樮,木火襾
槞,木立竜
樔,木田尚
樊,木
樌,木田貝
橇,木毛
橦,木立里
樢,木鳥灬
櫑,木田
欅,木丷尚扌
欒,木糸言
沐,木氵
渣,木目氵
渫,木氵世
烋,木亻灬
牀,木爿
痳,木疒
篥,木竹襾
糅,木矛米マ
綵,木爪糸
緤,木糸世
罧,木网
菻,木艹
襯,木立見衤
貅,木豸亻
醂,木酉
襍,木隹衤
霖,木雨
鮴,木田魚亻灬
鰈,木田魚灬世
飲,欠食
歓,欠矢隹
欽,欠金
炊,欠火
羨,欠玉羊丷氵
軟,欠車
盜,欠皿氵
篏,欠甘竹
企,止个
祉,止礻
症,止疒
証,止言
鉦,止金
正,止
沚,止氵
澁,止氵
焉,止灬
篶,止竹鳥灬
耻,止耳
蕋,止艹
阯,止阝.
例,歹亻刂
列,歹刂
烈,歹刂灬
裂,歹衣刂
洌,歹刂氵
薤,歹韭艹
疫,殳疒
繋,殳糸車
設,殳言
鍛,殳金
投,殳扌
搬,殳舟扌
般,殳舟
盤,殳皿舟
没,殳氵
燬,殳火玉臼
瘢,殳疒舟
芟,殳艹
酘,殳酉
悔,毋忄
海,毋氵
慣,毋貝忄
貫,毋貝
侮,毋亻
毎,毋
拇,毋扌
苺,毋艹
莓,毋艹
袰,毋衣
誨,毋言
皆,比白
階,比白阝.
批,比扌
毘,比田
琵,比玉
偕,比白亻
揩,比白扌
秕,比禾
粃,比米
紕,比糸
諧,比白言
豼,比豸
粍,毛米
毳,毛
毯,毛火
瓱,毛瓦
竓,毛立
耄,毛老
祇,氏礻
紙,氏糸
低,氏亻
抵,氏扌
邸,氏.阝
牴,氏牛
祗,氏礻
羝,氏玉羊丷
觝,氏角
詆,氏言
鴟,氏鳥灬
汽,气氵
愾,气米忄
氣,气米
黍,水禾
泉,水白
線,水白糸
拯,水扌
湶,水白氵
盥,水皿臼
祿,水隶彑礻
閖,水門
炎,火
荻,火犭艹
鰍,火田禾魚灬
灸,火久
鍬,火禾金
秋,火禾
淡,火氵
談,火言
萩,火禾艹
